Attaching to test-1, test2-1
test-1   | Fetching gem metadata from https://rubygems.org/.........
test-1   | D, [2024-05-26T08:43:55.563767 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 703"], ["description", "Sit velit odit. Eaque fuga aspernatur. Optio enim ea."]]
test2-1  | D, [2024-05-26T08:43:55.563964 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 324"], ["description", "Est in unde. Magnam natus ipsam. Qui harum non."]]
test-1   | D, [2024-05-26T08:43:55.564172 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 704"], ["description", "Corrupti eius alias. Ut tempora alias. Dolores sequi consequatur."]]
test2-1  | D, [2024-05-26T08:43:55.564377 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 325"], ["description", "Molestiae harum voluptate. Est natus possimus. Sed eaque quasi."]]
test-1   | D, [2024-05-26T08:43:55.564634 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 709"], ["description", "Excepturi quasi fugit. Necessitatibus sunt doloribus. Modi molestiae voluptates."]]
test2-1  | D, [2024-05-26T08:43:55.564764 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 328"], ["description", "Aliquid deleniti et. Quisquam sequi reiciendis. Ipsum atque quis."]]
test2-1  | D, [2024-05-26T08:43:55.565098 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 333"], ["description", "Et consequuntur exercitationem. Occaecati omnis tempore. Sunt asperiores dolore."]]
test-1   | D, [2024-05-26T08:43:55.565074 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 724"], ["description", "Consequatur dicta praesentium. Sit sunt corporis. Necessitatibus error occaecati."]]
test2-1  | D, [2024-05-26T08:43:55.565487 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 334"], ["description", "In consequatur qui. Et corrupti eos. Corrupti id qui."]]
test-1   | D, [2024-05-26T08:43:55.565549 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 725"], ["description", "Odit autem dolores. Voluptates magnam voluptatem. Dolores voluptas aut."]]
test-1   | D, [2024-05-26T08:43:55.566023 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 726"], ["description", "Ut numquam iure. Et reiciendis dicta. Architecto nihil sequi."]]
test2-1  | D, [2024-05-26T08:43:55.566034 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 349"], ["description", "Nihil non ab. Et eos odio. Quo quod optio."]]
test-1   | D, [2024-05-26T08:43:55.566454 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 734"], ["description", "Qui voluptatem minus. Quasi distinctio laborum. Dolorem reprehenderit accusantium."]]
test2-1  | D, [2024-05-26T08:43:55.566454 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 373"], ["description", "Neque praesentium non. Corporis sapiente perspiciatis. Sint provident nulla."]]
test2-1  | D, [2024-05-26T08:43:55.566856 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 383"], ["description", "Nihil itaque reiciendis. Pariatur non fuga. Minus ipsam molestias."]]
test-1   | D, [2024-05-26T08:43:55.566965 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 744"], ["description", "Omnis molestiae iste. Aperiam dignissimos ratione. Voluptatem commodi at."]]
test-1   | D, [2024-05-26T08:43:55.567428 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 762"], ["description", "Incidunt itaque voluptas. Cupiditate pariatur aspernatur. Quia voluptatem eum."]]
test2-1  | D, [2024-05-26T08:43:55.567322 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 397"], ["description", "Ea voluptate magni. Nobis accusantium vitae. Deleniti sed ut."]]
test2-1  | D, [2024-05-26T08:43:55.567790 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 401"], ["description", "Nihil odit accusantium. Quia reprehenderit assumenda. Est non eum."]]
test-1   | D, [2024-05-26T08:43:55.567865 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 767"], ["description", "Error accusamus pariatur. Nemo omnis qui. Expedita reprehenderit aliquam."]]
test2-1  | D, [2024-05-26T08:43:55.568172 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 402"], ["description", "Quisquam debitis molestiae. Eius est repudiandae. Tenetur id enim."]]
test2-1  | D, [2024-05-26T08:43:55.568511 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 404"], ["description", "Molestiae exercitationem laborum. Incidunt delectus quod. Dolorem blanditiis minima."]]
test-1   | D, [2024-05-26T08:43:55.568465 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 769"], ["description", "Consequatur voluptate veritatis. Molestias et et. Incidunt est omnis."]]
test2-1  | D, [2024-05-26T08:43:55.568822 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 421"], ["description", "Id eum natus. Inventore non et. Est veritatis doloribus."]]
test-1   | D, [2024-05-26T08:43:55.568906 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 789"], ["description", "Quasi perferendis sit. Iure illo quae. Ut molestiae et."]]
test2-1  | D, [2024-05-26T08:43:55.569138 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 431"], ["description", "Dolores doloremque recusandae. Tempore quod doloremque. Reiciendis nisi officia."]]
test-1   | D, [2024-05-26T08:43:55.569385 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 794"], ["description", "Enim nam eum. Expedita eos illo. Maxime alias perspiciatis."]]
test2-1  | D, [2024-05-26T08:43:55.569498 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 436"], ["description", "Ea pariatur et. Consequatur dignissimos eaque. Dolorem corrupti non."]]
test-1   | D, [2024-05-26T08:43:55.569901 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 824"], ["description", "Non magnam sint. Libero dolorem minima. Sapiente aut facilis."]]
test2-1  | D, [2024-05-26T08:43:55.570041 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 447"], ["description", "Sapiente placeat est. Repellendus quo cumque. Dolorem fugiat unde."]]
test-1   | D, [2024-05-26T08:43:55.570379 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 829"], ["description", "Voluptas aut perferendis. Quas minus est. Voluptas assumenda explicabo."]]
test2-1  | D, [2024-05-26T08:43:55.570604 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 449"], ["description", "Eius atque architecto. Omnis autem voluptatem. Voluptas earum sed."]]
test-1   | D, [2024-05-26T08:43:55.570892 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 852"], ["description", "Libero unde et. Repellat voluptate corporis. Voluptatem asperiores molestiae."]]
test2-1  | D, [2024-05-26T08:43:55.571042 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 450"], ["description", "Incidunt nam ipsa. Sed ipsa aut. Dolorum quas dicta."]]
test-1   | D, [2024-05-26T08:43:55.571339 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 855"], ["description", "Sed aut nobis. Aliquam deserunt consectetur. Quos exercitationem adipisci."]]
test2-1  | D, [2024-05-26T08:43:55.571537 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 460"], ["description", "Et nihil at. Aut est nemo. Voluptatem consequuntur rerum."]]
test-1   | D, [2024-05-26T08:43:55.571795 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 857"], ["description", "Dolore neque quod. Nihil sed sequi. Ad saepe optio."]]
test2-1  | D, [2024-05-26T08:43:55.572004 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 492"], ["description", "Hic iste laudantium. Consequuntur cumque voluptatem. Saepe necessitatibus libero."]]
test2-1  | D, [2024-05-26T08:43:55.572391 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 497"], ["description", "Aut tempora eius. Culpa ut aut. Et nisi quod."]]
test-1   | D, [2024-05-26T08:43:55.572229 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 864"], ["description", "Error cupiditate sequi. Cupiditate dolores est. Voluptatem perspiciatis a."]]
test-1   | D, [2024-05-26T08:43:55.572693 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 865"], ["description", "Eligendi dignissimos autem. Et tempora sed. Quis dolor esse."]]
test2-1  | D, [2024-05-26T08:43:55.572815 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 501"], ["description", "Nam rerum non. Omnis aut dolor. Fuga excepturi voluptas."]]
test-1   | D, [2024-05-26T08:43:55.573276 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 881"], ["description", "Commodi sint molestias. Est voluptatem qui. Aut aut qui."]]
test2-1  | D, [2024-05-26T08:43:55.573233 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 566"], ["description", "Architecto vero harum. Eos voluptatem accusantium. Qui temporibus voluptatem."]]
test-1   | D, [2024-05-26T08:43:55.573678 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 891"], ["description", "Dignissimos temporibus consectetur. Ut tempore consequatur. Itaque dolores esse."]]
test2-1  | D, [2024-05-26T08:43:55.573676 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 567"], ["description", "Labore et cupiditate. Incidunt quia ea. Atque aliquid blanditiis."]]
test2-1  | D, [2024-05-26T08:43:55.574213 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 568"], ["description", "Voluptate repudiandae amet. Minus aperiam adipisci. Sunt ex cumque."]]
test-1   | D, [2024-05-26T08:43:55.574236 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 899"], ["description", "Placeat omnis nisi. Molestiae laboriosam nulla. Hic in laboriosam."]]
test2-1  | D, [2024-05-26T08:43:55.574866 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 591"], ["description", "Eligendi laborum ad. Et numquam minus. Qui sequi sit."]]
test-1   | D, [2024-05-26T08:43:55.575000 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 902"], ["description", "Minus minima reprehenderit. Iste sapiente ipsa. Et et inventore."]]
test2-1  | D, [2024-05-26T08:43:55.575260 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 593"], ["description", "Earum quo numquam. Est voluptatum magnam. Nemo soluta quibusdam."]]
test-1   | D, [2024-05-26T08:43:55.575567 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 906"], ["description", "Et voluptatum eum. Quis nihil explicabo. Et quis consequatur."]]
test2-1  | D, [2024-05-26T08:43:55.575748 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 595"], ["description", "Architecto et dignissimos. Et omnis et. Quae non tempora."]]
test-1   | D, [2024-05-26T08:43:55.576084 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 907"], ["description", "Et nobis saepe. Ut voluptate qui. Pariatur et dolorem."]]
test2-1  | D, [2024-05-26T08:43:55.576320 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 597"], ["description", "At et odit. Impedit itaque ipsam. Nobis nihil rem."]]
test-1   | D, [2024-05-26T08:43:55.576581 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 931"], ["description", "Aliquam et quae. Enim ut neque. Voluptas sed repellat."]]
test2-1  | D, [2024-05-26T08:43:55.576745 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 598"], ["description", "Cupiditate ipsam consequatur. Qui rerum fugiat. Enim sint vitae."]]
test-1   | D, [2024-05-26T08:43:55.577121 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 938"], ["description", "Molestiae nulla qui. Excepturi exercitationem consequuntur. Quia nihil vel."]]
test2-1  | D, [2024-05-26T08:43:55.577089 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 606"], ["description", "Aut qui veniam. Nihil sed facere. Error aliquid totam."]]
test2-1  | D, [2024-05-26T08:43:55.577538 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 616"], ["description", "Ut nam aperiam. Et excepturi culpa. Earum voluptatem odio."]]
test-1   | D, [2024-05-26T08:43:55.577708 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 939"], ["description", "Accusamus fugiat eligendi. Natus tempora sint. Doloremque animi debitis."]]
test2-1  | D, [2024-05-26T08:43:55.577943 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 621"], ["description", "Nam optio voluptatum. Provident sequi ea. Omnis architecto nesciunt."]]
test-1   | D, [2024-05-26T08:43:55.578422 #1] DEBUG -- :   [1m[36mItem Create (0.4ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 947"], ["description", "Sint minima et. Exercitationem iste rem. Porro deserunt consequatur."]]
test2-1  | D, [2024-05-26T08:43:55.578432 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 674"], ["description", "Quia nulla placeat. Voluptates nihil non. Aliquam architecto sit."]]
